,Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA30,k,d
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,3257.850098,3458250000,,,0.0,0.0
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,3234.850098,3461290000,,,0.0,0.0
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,3246.280029,3674070000,,,0.0,0.0
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,3237.179932,3420380000,,,0.0,0.0
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,3253.050049,3720890000,,,0.0,0.0
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,3274.699951,3638390000,,,0.0,0.0
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,3265.350098,3212970000,,,0.0,0.0
7,2020-01-13,3271.1298829999996,3288.1298829999996,3268.429932,3288.1298829999996,3288.1298829999996,3456380000,,,0.0,0.0
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,3283.149902,3665130000,,,84.9713947346898,85.96322635143245
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,3289.290039,3716840000,3262.9830078999994,,85.31139243742763,87.06621882051444
10,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,3316.810059,3535080000,3268.8790039999994,,85.13358621520537,85.13879112910759
11,2020-01-17,3323.659912,3329.8798829999996,3318.860107,3329.6201170000004,3329.6201170000004,3698170000,3278.3560058999997,,91.41856729689202,87.28784864984168
12,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,3320.790039,4105340000,3285.8070068999996,,93.93076007026245,90.16097119411995
13,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,3321.75,3619850000,3294.2640136999994,,84.75327674099923,90.03420136938458
14,2020-01-23,3315.77002,3326.8798829999996,3301.8701170000004,3325.540039,3325.540039,3764860000,3301.5130126999998,,73.5385554969384,84.0741974360667
15,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,3295.469971,3707130000,3303.5900147,,54.217923142238455,70.83658512672535
16,2020-01-27,3247.159912,3258.850098,3234.5,3243.6298829999996,3243.6298829999996,3823100000,3301.4179931999997,,33.18680852079282,53.64776238665655
17,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,3276.23999,3526720000,3300.2290039,,24.681873482540357,37.36220171519054
18,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,3273.399902,3584500000,3299.2540039,,29.55978911050443,29.14282370461253
19,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,3283.659912,3787250000,3298.6909912,,43.21870573983518,32.486789444293315
20,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,3225.52002,4527830000,3289.5619873000005,,34.33200327722853,35.70349937585604
21,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,3248.919922,3757910000,3281.4919678000006,,35.677663569473694,37.74279086217913
22,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,3297.590088,3995320000,3279.1719727000004,,49.03357153390595,39.68107946020272
23,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,3334.689941,4117730000,3280.4659668,,76.99696820874946,53.902734437376374
24,2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,3345.780029,3868370000,3282.4899658000004,,95.29934813636943,73.77662929300828
25,2020-02-07,3335.540039,3341.419922,3322.1201170000004,3327.709961,3327.709961,3730650000,3285.7139648,,92.6602446747848,88.31885367330123
26,2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,3352.090088,3450350000,3296.5599853,,93.3650640178944,93.77488560968287
27,2020-02-11,3365.8701170000004,3375.6298829999996,3352.719971,3357.75,3357.75,3760550000,3304.7109862999996,,84.27876486842604,90.10135785370174
28,2020-02-12,3370.5,3381.469971,3369.719971,3379.4499509999996,3379.4499509999996,3926380000,3315.3159911999996,,89.23239843044348,88.9587424389213
29,2020-02-13,3365.899902,3385.0900880000004,3360.5200200000004,3373.9399409999996,3373.9399409999996,3498240000,3324.3439940999997,3295.3393310666665,83.7904879732542,85.7672170907079
30,2020-02-14,3378.080078,3380.6899409999996,3366.149902,3380.1599119999996,3380.1599119999996,3398040000,3339.8079832999997,3299.416324866667,90.98082596329913,88.0012374556656
31,2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,3370.290039,3746720000,3351.9449949999994,3303.930989566667,76.79743109434564,83.856248343633
32,2020-02-19,3380.389893,3393.5200200000004,3378.830078,3386.149902,3386.149902,3600150000,3360.8009763999994,3308.593318666667,75.83801463915678,81.20542389893386
33,2020-02-20,3380.4499509999996,3389.149902,3341.02002,3373.2299799999996,3373.2299799999996,4007320000,3364.6549802999994,3313.1283202666673,65.39661168101829,72.6773524715069
34,2020-02-21,3360.5,3360.76001,3328.449951,3337.75,3337.75,3899270000,3363.851977399999,3315.951651966667,52.06784294447519,64.43415642155007
35,2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,3225.889893,4842960000,3353.669970599999,3314.324650033334,27.309516554170973,48.25799039322147
36,2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,3128.209961,5591510000,3331.281957899999,3309.753312133334,8.004024733324128,29.12712807732342
37,2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,3116.389893,5478110000,3307.145947199999,3304.0286458000005,4.120342486835011,13.144627924776694
38,2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,2978.76001,7058840000,3267.076953099999,3293.882316066667,2.144843613103913,4.756403611087674
39,2020-02-28,2916.899902,2959.719971,2855.840088,2954.219971,2954.219971,8563850000,3225.104956099999,3282.7133138000004,9.117322629021784,5.12750290965356
40,2020-03-02,2974.280029,3090.959961,2945.189941,3090.22998,3090.22998,6376400000,3196.111962899999,3275.1606445000007,28.211314787458022,13.157827009861231
41,2020-03-03,3096.459961,3136.719971,2976.6298829999996,3003.3701170000004,3003.3701170000004,6355940000,3159.4199706999993,3264.2856445000007,43.146120184857864,26.82491920044588
42,2020-03-04,3045.75,3130.969971,3034.3798829999996,3130.1201170000004,3130.1201170000004,5035480000,3133.8169921999993,3257.929980433334,67.57846243481775,46.31196580237787
43,2020-03-05,3075.699951,3083.040039,2999.830078,3023.939941,3023.939941,5575550000,3098.8879882999995,3248.0029784666676,67.55323039178937,59.42593767048832
44,2020-03-06,2954.199951,2985.929932,2901.540039,2972.3701170000004,2972.3701170000004,6552140000,3062.3499999999995,3236.230647733334,62.53842874779988,65.89004052480233
45,2020-03-09,2863.889893,2863.889893,2734.429932,2746.560059,2746.560059,8423050000,3014.4170165999994,3217.9336506666673,30.993420729052065,53.69502662288044
46,2020-03-10,2813.47998,2882.590088,2734.0,2882.22998,2882.22998,7635960000,2989.8190184999994,3205.886987233334,23.491006232691074,39.00761856984767
47,2020-03-11,2825.600098,2825.600098,2707.219971,2741.3798829999996,2741.3798829999996,7374110000,2952.3180174999993,3188.058317000001,16.481684188255176,23.655370383332777
48,2020-03-12,2630.860107,2660.949951,2478.860107,2480.639893,2480.639893,8829380000,2902.5060057999995,3161.6329833666673,15.59359259598942,18.52209433897856
49,2020-03-13,2569.98999,2711.330078,2492.3701170000004,2711.02002,2711.02002,8258670000,2878.1860106999998,3142.5449869666672,22.314728452340592,18.1300017455284
50,2020-03-16,2508.590088,2562.97998,2380.939941,2386.1298829999996,2386.1298829999996,7781540000,2807.7760009999997,3114.565315733334,19.629775566538843,19.17936553828962
51,2020-03-17,2425.659912,2553.929932,2367.040039,2529.189941,2529.189941,8358500000,2760.3579834,3090.5743163666675,31.299666954100676,24.414723657660037
52,2020-03-18,2436.5,2453.570068,2280.52002,2398.100098,2398.100098,8755780000,2687.1559814999996,3060.591316700001,21.229343645336016,24.052928721991847
53,2020-03-19,2393.47998,2466.969971,2319.780029,2409.389893,2409.389893,7946710000,2625.7009766999995,3029.747981766667,30.855614112116836,27.79487490385118
54,2020-03-20,2431.939941,2453.01001,2295.560059,2304.919922,2304.919922,9044690000,2558.9559572,2995.052644866667,21.948177238158582,24.677711665203816
55,2020-03-23,2290.709961,2300.72998,2191.860107,2237.399902,2237.399902,7402180000,2508.0399415,2958.708976233334,17.043123672170857,23.282305007482098
56,2020-03-24,2344.439941,2449.709961,2344.439941,2447.330078,2447.330078,7547350000,2464.5499513,2928.550309233334,38.025686127393996,25.672329012574483
57,2020-03-25,2457.77002,2571.419922,2407.530029,2475.560059,2475.560059,8285670000,2437.9679689,2899.1439778666672,60.061055097911456,38.37662163249211
58,2020-03-26,2501.290039,2637.01001,2500.719971,2630.070068,2630.070068,7753160000,2452.9109864,2874.1646484333337,88.68217504194149,62.25630542241566
59,2020-03-27,2555.8701170000004,2615.909912,2520.02002,2541.469971,2541.469971,6194330000,2435.9559815000002,2846.415649433334,83.90767017513814,77.55030010499705
60,2020-03-30,2558.97998,2631.800049,2545.280029,2626.649902,2626.649902,5746220000,2460.0079834,2821.2986491,91.14582560492745,87.91189027400237
61,2020-03-31,2614.689941,2641.389893,2571.149902,2584.590088,2584.590088,6568290000,2465.5479981,2795.1086507333334,83.56950761825486,86.20766779944017
62,2020-04-01,2498.080078,2522.75,2447.48999,2470.5,2470.5,5947900000,2472.7879883,2764.5869873333336,61.34597250130147,78.68710190816128
63,2020-04-02,2458.540039,2533.219971,2455.790039,2526.899902,2526.899902,6454990000,2484.5389892000003,2736.3759847333336,42.84435388439007,62.586611334648815
64,2020-04-03,2514.919922,2538.179932,2459.959961,2488.649902,2488.649902,6087190000,2502.9119872,2708.0726481333336,24.682810009794935,42.95771213182885
65,2020-04-06,2578.280029,2676.850098,2574.570068,2663.679932,2663.679932,6391860000,2545.5399902,2689.3323161000003,52.14644755512047,39.89120381643517
66,2020-04-07,2738.649902,2756.889893,2657.669922,2659.409912,2659.409912,7040720000,2566.7479736,2673.7056478000004,61.32637428530972,46.051877283408395
67,2020-04-08,2685.0,2760.75,2663.300049,2749.97998,2749.97998,5856370000,2594.1899657000004,2661.4919840333337,86.406701028315,66.62650762291508
68,2020-04-09,2776.98999,2818.570068,2762.360107,2789.820068,2789.820068,7880140000,2610.1649657000003,2655.1939859666672,85.64839137712407,77.79382223024963
69,2020-04-13,2782.459961,2782.459961,2721.169922,2761.6298829999996,2761.6298829999996,5274310000,2632.1809569000006,2648.7743163666673,88.37172579746971,86.80893940096962
70,2020-04-14,2805.100098,2851.850098,2805.100098,2846.060059,2846.060059,5567400000,2654.1219726000004,2640.6353190000004,88.55500274375653,87.52503997278346
71,2020-04-15,2795.639893,2801.8798829999996,2761.540039,2783.360107,2783.360107,5203390000,2673.9989745000003,2633.3016520000006,79.11916786893956,85.34863213672195
72,2020-04-16,2799.340088,2806.51001,2764.320068,2799.550049,2799.550049,5179990000,2706.9039794000005,2622.282649733334,73.55741167330456,80.4105274286669
73,2020-04-17,2842.429932,2879.219971,2830.8798829999996,2874.560059,2874.560059,5792140000,2741.6699951,2617.3033203333334,73.56854814892642,75.41504256372353
74,2020-04-20,2845.6201170000004,2868.97998,2820.429932,2823.159912,2823.159912,5220160000,2775.1209961,2612.3296468333338,69.79749115159827,72.30781699127643
75,2020-04-21,2784.810059,2785.540039,2727.100098,2736.560059,2736.560059,5075830000,2782.4090088000003,2611.9963135000003,51.877545880304304,65.08119506027634
76,2020-04-22,2787.889893,2815.100098,2775.949951,2799.310059,2799.310059,5049660000,2796.3990235,2609.2323161333334,35.35004414011133,52.34169372400464
77,2020-04-23,2810.419922,2844.899902,2794.26001,2797.800049,2797.800049,5756520000,2801.1810304,2611.1129883333333,33.388114692066985,40.20523490416088
78,2020-04-24,2812.639893,2842.709961,2791.76001,2836.73999,2836.73999,5374480000,2805.8730226,2622.9829915666664,57.07404992352872,41.93740291856903
79,2020-04-27,2854.649902,2887.719971,2852.889893,2878.47998,2878.47998,5194260000,2817.5580323,2628.5649902333334,72.6667750791847,54.376313231593485
80,2020-04-28,2909.959961,2921.149902,2860.709961,2863.389893,2863.389893,5672880000,2819.2910156999997,2644.4736572333336,77.24807291722489,68.99629930664612
81,2020-04-29,2918.459961,2954.860107,2912.159912,2939.51001,2939.51001,6620140000,2834.9060059999997,2658.1509928666665,81.68540030981849,77.20008276874272
82,2020-04-30,2930.909912,2930.909912,2892.469971,2912.429932,2912.429932,6523120000,2846.1939942999993,2675.2953206666666,74.9313671356678,77.9549467875704
83,2020-05-01,2869.090088,2869.090088,2821.610107,2830.709961,2830.709961,4753160000,2841.8089844999995,2689.3393229333333,57.1342980262929,71.25035515725975
84,2020-05-04,2815.01001,2844.23999,2797.850098,2842.73999,2842.73999,4723140000,2843.7669922999994,2707.2666585333336,36.46827240378275,56.17797918858116
85,2020-05-05,2868.8798829999996,2898.22998,2863.550049,2868.439941,2868.439941,5129590000,2856.9549804999997,2728.3013265,26.792813725969765,40.13179471868182
86,2020-05-06,2883.139893,2891.110107,2847.649902,2848.419922,2848.419922,4861920000,2861.8659667999996,2741.670987966667,37.18487146721267,33.481985865655076
87,2020-05-07,2878.26001,2901.919922,2876.47998,2881.189941,2881.189941,5164640000,2870.2049559999996,2755.191984033334,54.34828288823115,39.44198936047121
88,2020-05-08,2908.830078,2932.159912,2902.8798829999996,2929.800049,2929.800049,4857160000,2879.5109619,2765.1829834000005,72.1096673203776,54.54760722527382
89,2020-05-11,2915.459961,2944.25,2903.439941,2930.189941,2930.189941,4807320000,2884.681958,2778.140315733334,87.92291942600626,71.46028987820502
90,2020-05-12,2939.5,2945.820068,2869.590088,2870.1201170000004,2870.1201170000004,5107710000,2885.3549804000004,2786.255989566667,68.85903512023943,76.29720728887445
91,2020-05-13,2865.860107,2874.139893,2793.149902,2820.0,2820.0,6143130000,2873.4039794000005,2794.102986633334,41.973710713035,66.25188841976025
92,2020-05-14,2794.540039,2852.800049,2766.639893,2852.5,2852.5,5641920000,2867.4109862000005,2806.836319966667,29.464783747611463,46.76584319362865
93,2020-05-15,2829.949951,2865.01001,2816.780029,2863.699951,2863.699951,5477040000,2870.7099852,2818.062988266667,39.89142540869175,37.10997328977942
94,2020-05-18,2913.860107,2968.090088,2913.860107,2953.909912,2953.909912,6364290000,2881.8269774000005,2833.5716552666668,65.0160769564335,44.79076203757892
95,2020-05-19,2948.590088,2964.209961,2922.350098,2922.939941,2922.939941,4969330000,2887.2769774000003,2842.213655566667,74.90578763907696,59.937763334734086
96,2020-05-20,2953.6298829999996,2980.290039,2953.6298829999996,2971.610107,2971.610107,4992970000,2899.5959959,2852.6203287333337,88.82856886032482,76.25014448527844
97,2020-05-21,2969.949951,2978.5,2938.570068,2948.51001,2948.51001,4966940000,2906.3280028,2859.2379964,84.69620598580273,82.81018749506819
98,2020-05-22,2948.050049,2956.76001,2933.590088,2955.449951,2955.449951,3952800000,2908.892993,2864.7589925,79.70275451731565,84.4091764544811
99,2020-05-26,3004.080078,3021.719971,2988.169922,2991.77002,2991.77002,5837060000,2915.0510009,2872.4303304,71.01035929575282,78.46977326629043
100,2020-05-27,3015.649902,3036.25,2969.75,3036.1298829999996,3036.1298829999996,6371230000,2931.6519775,2878.7659912000004,77.45006992451586,76.0543945791948
101,2020-05-28,3046.610107,3068.669922,3023.399902,3029.72998,3029.72998,5402670000,2952.6249755,2886.9783203,80.30525690351892,76.25522870792922
102,2020-05-29,3025.169922,3049.169922,2998.610107,3044.310059,3044.310059,7275080000,2971.8059814,2895.1369873000003,84.34065421956525,80.69866034920001
103,2020-06-01,3038.780029,3062.179932,3031.540039,3055.72998,3055.72998,4673410000,2991.0089843,2901.1759846666673,80.01924598428626,81.55505236912349
104,2020-06-02,3064.780029,3081.070068,3051.639893,3080.820068,3080.820068,5187230000,3003.6999999000004,2909.764656533334,89.55350478275652,84.6378016622027
105,2020-06-03,3098.899902,3130.939941,3098.899902,3122.8701170000004,3122.8701170000004,5989560000,3023.6930175,2922.641658466667,93.53197594164419,87.70157556956235
106,2020-06-04,3111.560059,3128.909912,3090.409912,3112.350098,3112.350098,6428130000,3037.7670166,2933.076326433334,93.20968184188094,92.0983875220939
107,2020-06-05,3163.840088,3211.719971,3163.840088,3193.929932,3193.929932,8617590000,3062.3090088,2946.2806558666675,89.99337931248947,92.24501236533821
108,2020-06-08,3199.919922,3233.1298829999996,3196.0,3232.389893,3232.389893,8437380000,3090.003003,2959.4689859666673,91.89022416609187,91.69776177348744
109,2020-06-09,3213.320068,3222.709961,3193.110107,3207.179932,3207.179932,6382620000,3111.5439942,2970.425651033334,90.51211992025252,90.79857446627797
110,2020-06-10,3213.419922,3223.27002,3181.48999,3190.139893,3190.139893,6570840000,3126.9449951999995,2981.3173177000003,83.76264295041308,88.72166234558584
111,2020-06-11,3123.530029,3123.530029,2999.48999,3002.100098,3002.100098,7018890000,3124.1820069999994,2983.403653966667,50.937603099834206,75.07078865683329
112,2020-06-12,3071.040039,3088.419922,2984.469971,3041.310059,3041.310059,5832250000,3123.8820069999992,2987.6996582,31.284599657840186,55.32828190269584
113,2020-06-15,2993.76001,3079.76001,2965.659912,3066.590088,3066.590088,5740660000,3124.9680177999994,2995.5623291,21.051715568350247,34.424639442008235
114,2020-06-16,3131.0,3153.449951,3076.060059,3124.73999,3124.73999,5829240000,3129.3600099999994,3004.9623291000003,41.263420764038244,31.199911996742912
115,2020-06-17,3136.1298829999996,3141.159912,3108.030029,3113.48999,3113.48999,4549390000,3128.4219973,3013.1306640666667,59.88421132679781,40.73311588639545
116,2020-06-18,3101.639893,3120.0,3093.51001,3115.340088,3115.340088,4429030000,3128.7209963,3022.028002933333,73.39311140235152,58.18024783106254
117,2020-06-19,3140.290039,3155.530029,3083.110107,3097.73999,3097.73999,8327780000,3119.1020021000004,3029.2463378999996,75.99681744564798,69.75804672493246
118,2020-06-22,3094.419922,3120.919922,3079.389893,3117.860107,3117.860107,4665380000,3107.6490235000006,3035.5150065,67.28935352628797,72.22642745809584
119,2020-06-23,3138.699951,3154.899902,3127.1201170000004,3131.290039,3131.290039,4704830000,3100.0600342000007,3042.2183431,63.4419691210141,68.90938003098337
120,2020-06-24,3114.399902,3115.01001,3032.1298829999996,3050.330078,3050.330078,5587200000,3086.0790527000004,3048.2253417999996,45.17048289572909,58.63393518101041
121,2020-06-25,3046.600098,3086.25,3024.01001,3083.76001,3083.76001,4815420000,3094.245043900001,3057.017342133333,42.78108327883723,50.46451176519349
122,2020-06-26,3073.199951,3073.72998,3004.6298829999996,3009.050049,3009.050049,8098120000,3091.019042900001,3062.2356770999995,21.04025118033932,36.33060578496857
123,2020-06-29,3018.590088,3053.889893,2999.73999,3053.23999,3053.23999,4462770000,3089.6840331000008,3068.5536783999996,27.617461434712155,30.479598631296255
124,2020-06-30,3050.199951,3111.51001,3047.830078,3100.290039,3100.290039,4696280000,3087.2390380000006,3073.433015966666,41.55068240835283,30.069465007801455
125,2020-07-01,3105.919922,3128.439941,3101.169922,3115.860107,3115.860107,4443130000,3087.4760497,3079.863688166666,70.64534013947748,46.60449466084751
126,2020-07-02,3143.639893,3165.810059,3124.52002,3130.01001,3130.01001,4190830000,3088.9430419000005,3085.1436849333327,85.2994231358755,65.83181522790196
127,2020-07-06,3155.290039,3182.590088,3155.290039,3179.719971,3179.719971,4736450000,3097.14104,3092.8506836333327,89.03286818130651,81.65921048555317
