,Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA30,k,d
128,2020-07-07,3166.439941,3184.149902,3142.929932,3145.320068,3145.320068,4563700000,3099.8870361,3099.1796875333325,82.79626189927762,85.7095177388199
129,2020-07-08,3153.070068,3171.800049,3136.530029,3169.939941,3169.939941,4927700000,3103.7520263,3105.1186848999996,84.27380515487162,85.36764507848528
130,2020-07-09,3176.169922,3179.780029,3115.699951,3152.050049,3152.050049,4829020000,3113.9240234000004,3108.9826904333327,69.16523605493028,78.74510103635987
131,2020-07-10,3152.469971,3186.820068,3136.219971,3185.040039,3185.040039,4515340000,3124.0520263000008,3114.159692399999,77.82574090590124,77.0882607052344
132,2020-07-13,3205.080078,3235.320068,3149.429932,3155.219971,3155.219971,4890780000,3138.6690185,3117.856689466666,61.21324203665127,69.40140633249429
133,2020-07-14,3141.110107,3200.949951,3127.659912,3197.52002,3197.52002,4476170000,3153.0970215000007,3122.5830241333324,66.31167100667444,68.45021798307567
134,2020-07-15,3225.97998,3238.280029,3200.76001,3226.560059,3226.560059,4669760000,3165.7240235000004,3127.441023833332,63.95892981057896,63.82794761796825
135,2020-07-16,3208.360107,3220.389893,3198.590088,3215.570068,3215.570068,3961230000,3175.6950196000007,3130.531022199999,79.43638900642894,69.90232994122748
136,2020-07-17,3224.209961,3233.52002,3205.649902,3224.72998,3224.72998,3993830000,3185.167016600001,3134.277018266666,85.88669019086268,76.4273363359569
137,2020-07-20,3224.290039,3258.610107,3215.159912,3251.840088,3251.840088,3971200000,3192.3790283000008,3136.207356799999,87.3504079923661,84.22449572988593
138,2020-07-21,3268.52002,3277.290039,3247.77002,3257.300049,3257.300049,4547960000,3203.577026400001,3137.0376953333325,85.7268837423349,86.32132730852125
139,2020-07-22,3254.860107,3279.320068,3253.100098,3276.02002,3276.02002,4255190000,3214.185034300001,3139.3323649333324,88.447354520416,87.17488208503903
140,2020-07-23,3271.639893,3279.98999,3222.659912,3235.659912,3235.659912,4290460000,3222.5460206000007,3140.849698899999,70.29350834229743,81.48924886834946
141,2020-07-24,3218.580078,3227.26001,3200.050049,3215.6298829999996,3215.6298829999996,3894900000,3225.6050050000003,3147.9673583999993,51.9234020686898,70.2214216438011
142,2020-07-27,3219.840088,3241.429932,3214.25,3239.409912,3239.409912,3963910000,3234.0239991000008,3154.570686833333,36.36491969090675,52.86061003396468
143,2020-07-28,3234.27002,3243.719971,3216.169922,3218.439941,3218.439941,4027890000,3236.1159912000007,3159.6323485999997,30.576950680177834,39.62175747992482
144,2020-07-29,3227.219971,3264.73999,3227.219971,3258.439941,3258.439941,4676300000,3239.3039794000006,3164.0890136333333,48.427876206046655,38.45658219237709
145,2020-07-30,3231.76001,3250.919922,3204.1298829999996,3246.219971,3246.219971,4254010000,3242.3689697000004,3168.513346333333,55.80597840596238,44.93693509739563
146,2020-07-31,3270.449951,3272.169922,3220.26001,3271.1201170000004,3271.1201170000004,5117260000,3247.0079834000003,3173.7060139666664,80.95679245978495,61.73021569059801
147,2020-08-03,3288.26001,3302.72998,3284.530029,3294.610107,3294.610107,4643640000,3251.2849853000002,3180.2683512,87.19767321582158,74.65348136052297
148,2020-08-04,3289.919922,3306.840088,3286.3701170000004,3306.51001,3306.51001,4621670000,3256.2059814,3186.5566812999996,96.63351737659234,88.26266101739964
149,2020-08-05,3317.3701170000004,3330.77002,3317.3701170000004,3327.77002,3327.77002,4732220000,3261.3809814,3193.1060139999995,96.35818577197847,93.39645878813081
150,2020-08-06,3323.169922,3351.030029,3318.139893,3349.159912,3349.159912,4267490000,3272.7309814,3203.0670084666663,98.6265445594159,97.20608256932893
151,2020-08-07,3340.050049,3352.540039,3328.719971,3351.280029,3351.280029,4104860000,3286.295996,3211.984342433333,98.11610626102235,97.70027886413892
152,2020-08-10,3356.040039,3363.290039,3335.439941,3360.469971,3360.469971,4318570000,3298.4020019000004,3223.698339833333,97.68366574194114,98.14210552079315
153,2020-08-11,3370.3400880000004,3381.01001,3326.439941,3333.689941,3333.689941,5087650000,3309.9270019000005,3233.046671533333,73.37503117898089,89.72493439398147
154,2020-08-12,3355.459961,3387.889893,3355.459961,3380.350098,3380.350098,3768560000,3322.1180176000003,3242.382006833333,70.38934491931758,80.48268061341321
155,2020-08-13,3372.9499509999996,3387.23999,3363.350098,3373.429932,3373.429932,3648810000,3334.8390137,3250.9676676666663,63.76766410965024,69.17734673598291
156,2020-08-14,3368.6599119999996,3378.51001,3361.639893,3372.850098,3372.850098,3193400000,3345.0120118000004,3259.0623372666664,80.39470275980086,71.5172372629229
157,2020-08-17,3380.860107,3387.5900880000004,3379.219971,3381.98999,3381.98999,3671290000,3353.7500001000008,3265.804671233333,80.7975662318932,74.98664436711478
158,2020-08-18,3387.040039,3395.0600590000004,3370.149902,3389.780029,3389.780029,3881310000,3362.077002000001,3273.9533366,84.19686793254245,81.79637897474551
159,2020-08-19,3392.51001,3399.540039,3369.6599119999996,3374.850098,3374.850098,3884480000,3366.785009800001,3280.7836751666664,70.64025342639333,78.54489586360967
160,2020-08-20,3360.4799799999996,3390.8000490000004,3354.689941,3385.51001,3385.51001,3642850000,3370.420019600001,3288.565673866666,63.41328806984999,72.75013647626193
161,2020-08-21,3386.01001,3399.959961,3379.3100590000004,3397.1599119999996,3397.1599119999996,3705420000,3375.0080079000013,3295.6363362999996,65.79600774798432,66.61651641474255
162,2020-08-24,3418.0900880000004,3432.0900880000004,3413.1298829999996,3431.280029,3431.280029,3728690000,3382.0890137000015,3304.838338233333,87.162049827933,72.12378188192245
163,2020-08-25,3435.9499509999996,3444.209961,3425.8400880000004,3443.6201170000004,3443.6201170000004,3619300000,3393.0820313000017,3313.0416748,97.3697669612762,83.44260817906452
164,2020-08-26,3449.969971,3481.070068,3444.149902,3478.7299799999996,3478.7299799999996,3754360000,3402.920019500002,3321.4473388333336,98.81429712736265,94.4487046388573
165,2020-08-27,3485.139893,3501.3798829999996,3468.350098,3484.5500490000004,3484.5500490000004,3929560000,3414.0320312000017,3330.4133382,94.56747402131906,96.91717936998599
166,2020-08-28,3494.6899409999996,3509.2299799999996,3484.320068,3508.01001,3508.01001,3855880000,3427.548022400002,3339.8560058666667,94.36394660849851,95.91523925239342
167,2020-08-31,3509.7299799999996,3514.7700200000004,3493.25,3500.3100590000004,3500.3100590000004,4342290000,3439.380029300002,3348.138338233333,89.56117268308329,92.83086443763364
168,2020-09-01,3507.4399409999996,3528.030029,3494.600098,3526.649902,3526.649902,4083110000,3453.067016600002,3357.116666666667,93.60840562672904,92.51117497277029
169,2020-09-02,3543.76001,3588.110107,3535.2299799999996,3580.8400880000004,3580.8400880000004,4285190000,3473.666015600002,3367.2773356000002,92.00806853889834,91.72588228290357
170,2020-09-03,3564.73999,3564.850098,3427.4099119999996,3455.0600590000004,3455.0600590000004,4898680000,3480.6210205000025,3374.5906738333333,69.83006613835595,85.14884676799447
171,2020-09-04,3453.600098,3479.149902,3349.6298829999996,3426.959961,3426.959961,4431440000,3483.601025400002,3381.6350097666664,47.85391876054798,69.89735114593411
172,2020-09-08,3371.8798829999996,3379.969971,3329.27002,3331.840088,3331.840088,4665600000,3473.657031300002,3384.716015633333,16.875054423728326,44.85301310754409
173,2020-09-09,3369.820068,3424.7700200000004,3366.8400880000004,3398.959961,3398.959961,3920830000,3469.191015700002,3390.7333496333326,20.114351813919203,28.281108332731847
174,2020-09-10,3412.5600590000004,3425.5500490000004,3329.25,3339.189941,3339.189941,4192250000,3455.237011800002,3393.4250162999992,10.711947470911554,15.900451236186372
175,2020-09-11,3352.699951,3368.9499509999996,3310.469971,3340.969971,3340.969971,3704450000,3440.879004000002,3396.583349633333,16.40816902982183,15.744822771550874
176,2020-09-14,3363.5600590000004,3402.929932,3363.5600590000004,3383.540039,3383.540039,3832130000,3428.4320069000023,3400.330680366666,28.598515513063518,18.57287733793231
177,2020-09-15,3407.7299799999996,3419.4799799999996,3389.25,3401.1999509999996,3401.1999509999996,4051460000,3418.5209961000023,3403.8836751666663,53.472431211783544,32.826371918222975
178,2020-09-16,3411.2299799999996,3428.919922,3384.4499509999996,3385.48999,3385.48999,4710030000,3404.405004900002,3406.5163411666663,68.55683143242545,50.20925938575751
179,2020-09-17,3346.860107,3375.169922,3328.820068,3357.01001,3357.01001,4371940000,3382.021997100002,3407.4910075,60.48880247075115,60.83935503832006
180,2020-09-18,3357.3798829999996,3362.2700200000004,3292.399902,3319.469971,3319.469971,7068700000,3368.4629883000025,3406.5013427999997,40.81810533771185,56.621246413629486
181,2020-09-21,3285.570068,3285.570068,3229.100098,3281.060059,3281.060059,4828350000,3353.8729981000024,3404.1606771333327,28.374313274833558,43.22707369443219
182,2020-09-22,3295.75,3320.310059,3270.949951,3315.570068,3315.570068,3963300000,3352.2459961000022,3402.6640136999995,29.702006760796355,32.96480845778059
183,2020-09-23,3320.110107,3323.350098,3232.570068,3236.919922,3236.919922,4364500000,3336.0419922000024,3399.4383463999993,24.876953217675176,27.651091084435034
184,2020-09-24,3226.139893,3278.699951,3209.449951,3246.590088,3246.590088,4599470000,3326.782006900002,3394.9796793999994,24.31021118908964,26.296390389187064
185,2020-09-25,3236.659912,3306.8798829999996,3228.439941,3298.459961,3298.459961,3792220000,3322.5310059000026,3392.480680366666,35.934689880238686,28.37395142900117
186,2020-09-28,3333.899902,3360.73999,3332.909912,3351.600098,3351.600098,3946060000,3319.337011800003,3391.7723470333326,65.46976051558455,41.90488719497096
187,2020-09-29,3350.919922,3357.919922,3327.540039,3335.469971,3335.469971,3651880000,3312.7640138000033,3390.2216797333326,85.13435741402033,62.17960260328119
188,2020-09-30,3341.209961,3393.5600590000004,3340.469971,3363.0,3363.0,4722530000,3310.515014800003,3389.3290120999995,86.88562391091476,79.16324728017321
189,2020-10-01,3385.8701170000004,3397.179932,3361.389893,3380.8000490000004,3380.8000490000004,4070530000,3312.894018700003,3389.5273437999995,85.66366772844277,85.89454968445928
190,2020-10-02,3338.939941,3369.100098,3323.689941,3348.419922,3348.419922,3961550000,3315.789013800003,3388.291007533333,69.11494908091261,80.5547469067567
191,2020-10-05,3367.2700200000004,3409.570068,3367.2700200000004,3408.600098,3408.600098,3686920000,3328.543017700003,3388.672347066666,74.27139854266306,76.35000511733948
192,2020-10-06,3408.73999,3431.5600590000004,3354.540039,3360.969971,3360.969971,4443380000,3333.083008000003,3386.3286784666657,55.69382579530177,66.36005780629247
193,2020-10-07,3384.5600590000004,3426.26001,3384.5600590000004,3419.4399409999996,3419.4399409999996,3807830000,3351.3350099000027,3385.522672599999,74.06493947934206,68.01005460576896
194,2020-10-08,3434.280029,3447.280029,3428.149902,3446.830078,3446.830078,3856190000,3371.3590089000027,3384.4593425333323,74.32006587096741,68.02627704853707
195,2020-10-09,3459.669922,3482.3400880000004,3458.070068,3477.139893,3477.139893,3939060000,3389.2270021000027,3384.2123373333325,94.77702677796093,81.05401070942345
196,2020-10-12,3500.0200200000004,3549.850098,3499.610107,3534.219971,3534.219971,3428970000,3407.488989400003,3385.0860026999994,95.85473304152761,88.31727523015196
197,2020-10-13,3534.01001,3534.01001,3500.860107,3511.929932,3511.929932,3605150000,3425.134985500003,3385.4733317999994,88.3288915222583,92.98688378058226
198,2020-10-14,3515.469971,3527.9399409999996,3480.5500490000004,3488.669922,3488.669922,3840630000,3437.701977700003,3384.207332466666,72.92815364563474,85.70392606980685
199,2020-10-15,3453.719971,3489.080078,3440.889893,3483.3400880000004,3483.3400880000004,3717640000,3447.955981600003,3380.957332466666,55.248847581772566,72.16863091655517
200,2020-10-16,3493.5,3515.76001,3480.4499509999996,3483.8100590000004,3483.8100590000004,4675890000,3461.494995300003,3381.9156657999993,42.692938273262236,56.95664650022315
201,2020-10-19,3493.6599119999996,3502.419922,3419.929932,3426.919922,3426.919922,4086200000,3463.326977700003,3381.9143311666658,28.15910106963416,42.03362897488963
202,2020-10-20,3439.3798829999996,3476.929932,3435.649902,3443.1201170000004,3443.1201170000004,3901260000,3471.541992300003,3385.623665466666,22.32945005695989,31.060496466618734
203,2020-10-21,3439.9099119999996,3464.860107,3433.0600590000004,3435.5600590000004,3435.5600590000004,4097750000,3473.154004100003,3386.8436687333324,14.635973884429498,21.708175003674487
204,2020-10-22,3438.5,3460.530029,3415.3400880000004,3453.48999,3453.48999,4163630000,3473.819995300003,3390.6536703666657,25.25700919195984,20.740811044449714
205,2020-10-23,3464.899902,3466.459961,3440.4499509999996,3465.389893,3465.389893,3646570000,3472.6449953000033,3394.801001099999,37.25879790830796,25.717260328232403
206,2020-10-26,3441.419922,3441.419922,3364.860107,3400.969971,3400.969971,3988080000,3459.319995300003,3395.3819988333325,42.56233475132348,35.02604728386373
207,2020-10-27,3403.149902,3409.51001,3388.709961,3390.679932,3390.679932,3946990000,3447.194995300003,3395.0313315333324,38.369960761963746,39.3970311405317
208,2020-10-28,3342.47998,3342.47998,3268.889893,3271.030029,3271.030029,5129860000,3425.4310060000034,3391.215999499999,19.572447090084538,33.50158086779056
209,2020-10-29,3277.169922,3341.050049,3259.820068,3310.110107,3310.110107,4903070000,3408.108007900003,3389.652669399999,16.9445072222298,24.962305024759328
210,2020-10-30,3293.590088,3304.929932,3233.939941,3269.959961,3269.959961,4840450000,3386.7229981000028,3388.0023357333325,14.260330753412404,16.925761688575545
211,2020-11-02,3296.199951,3330.139893,3279.73999,3310.23999,3310.23999,4310590000,3375.0550049000026,3388.9750000999993,28.385407949588966,19.863415308410357
212,2020-11-03,3336.25,3389.48999,3336.25,3369.1599119999996,3369.1599119999996,4220070000,3367.658984400003,3390.7613282333327,49.24979420916666,30.631844304055978
213,2020-11-04,3406.459961,3486.25,3405.169922,3443.4399409999996,3443.4399409999996,4783040000,3368.4469726000034,3397.645328866666,71.14047321838127,49.59189179237893
214,2020-11-05,3485.73999,3529.0500490000004,3485.73999,3510.4499509999996,3510.4499509999996,4841190000,3374.142968700003,3406.440657633333,87.8867312431072,69.42566622355167
215,2020-11-06,3508.3400880000004,3521.580078,3484.3400880000004,3509.4399409999996,3509.4399409999996,4833950000,3378.547973500003,3413.473323633333,89.62141381068722,82.88287275739187
216,2020-11-09,3583.040039,3645.98999,3547.4799799999996,3550.5,3550.5,8556610000,3393.5009764000033,3420.1033203666666,85.00080116203054,87.50298207194162
217,2020-11-10,3543.26001,3557.219971,3511.9099119999996,3545.530029,3545.530029,6024230000,3408.985986100003,3427.1053223,73.1964641999028,82.60622639087349
218,2020-11-11,3563.219971,3581.1599119999996,3557.0,3572.6599119999996,3572.6599119999996,4609970000,3439.1489744000037,3434.0939860333333,60.69720937728471,72.96482491307265
219,2020-11-12,3562.669922,3569.0200200000004,3518.580078,3537.01001,3537.01001,4890120000,3461.838964700003,3439.3009847333333,48.50114011481126,60.79827123066622
220,2020-11-13,3552.570068,3593.6599119999996,3552.570068,3585.149902,3585.149902,4709670000,3493.357958800003,3447.191984066667,47.28108749410077,52.15981232873221
221,2020-11-16,3600.1599119999996,3628.51001,3600.1599119999996,3626.9099119999996,3626.9099119999996,5281980000,3525.024951000003,3454.468977866667,61.94482739282796,52.57568500057996
222,2020-11-17,3610.3100590000004,3623.110107,3588.679932,3609.530029,3609.530029,4799570000,3549.061962700003,3462.754313133334,78.6620813936661,62.62933209353158
223,2020-11-18,3612.0900880000004,3619.0900880000004,3567.330078,3567.790039,3567.790039,5274450000,3561.4969725000033,3467.6993164000005,75.37567365901872,71.99419414850422
224,2020-11-19,3559.4099119999996,3585.219971,3543.8400880000004,3581.8701170000004,3581.8701170000004,4347200000,3568.6389891000035,3472.2006510333335,57.47164889944988,70.50313465071153
225,2020-11-20,3579.3100590000004,3581.2299799999996,3556.850098,3557.540039,3557.540039,4218970000,3573.448998900004,3474.8806559000004,35.286965025458464,56.04476252797565
226,2020-11-23,3566.820068,3589.8100590000004,3552.7700200000004,3577.5900880000004,3577.5900880000004,5036290000,3576.1580077000035,3476.326326466667,34.55734945136006,42.4386544587561
227,2020-11-24,3594.5200200000004,3642.3100590000004,3594.5200200000004,3635.4099119999996,3635.4099119999996,6267570000,3585.145996000004,3480.4423258000006,50.58301885159161,40.14244444280334
228,2020-11-25,3635.5,3635.5,3617.76001,3629.649902,3629.649902,4902560000,3590.844995000004,3485.141658466667,74.23725444405967,53.12587424900374
229,2020-11-27,3638.5500490000004,3644.3100590000004,3629.330078,3638.350098,3638.350098,2778450000,3600.979003800004,3490.3086588000006,91.20833263858394,72.0095353114117
230,2020-11-30,3634.179932,3634.179932,3594.389893,3621.6298829999996,3621.6298829999996,6291400000,3604.627001900004,3494.902652933334,85.28537456249313,83.57698721504553
231,2020-12-01,3645.8701170000004,3678.4499509999996,3645.8701170000004,3662.4499509999996,3662.4499509999996,5403660000,3608.1810058000037,3502.7536539000007,83.22632811882913,86.57334510663536
232,2020-12-02,3653.780029,3670.959961,3644.8400880000004,3669.01001,3669.01001,5029620000,3614.1290039000037,3510.283317000001,81.65325270073673,83.38831846068628
233,2020-12-03,3668.280029,3682.7299799999996,3657.169922,3666.719971,3666.719971,5091760000,3624.0219971000033,3517.988647400001,83.87094704675117,82.91684262210562
234,2020-12-04,3670.9399409999996,3699.1999509999996,3670.9399409999996,3699.1201170000004,3699.1201170000004,5086370000,3635.7469971000037,3526.1763183000007,90.19022705105607,85.23814226618127
235,2020-12-07,3694.7299799999996,3697.4099119999996,3678.8798829999996,3691.959961,3691.959961,4788560000,3649.1889893000034,3533.7286539000006,89.49401505781798,87.85172971854168
236,2020-12-08,3683.0500490000004,3708.4499509999996,3678.830078,3702.25,3702.25,4549670000,3661.654980500004,3543.7713215333342,92.28611964223137,90.65678725036842
237,2020-12-09,3705.9799799999996,3712.389893,3660.540039,3672.820068,3672.820068,5209940000,3665.3959961000037,3553.175992733334,68.42532970334231,83.40182146779716
238,2020-12-10,3659.1298829999996,3678.48999,3645.179932,3668.100098,3668.100098,4618240000,3669.241015700004,3566.411661700001,50.898985276791926,70.53681154078848
239,2020-12-11,3656.080078,3665.9099119999996,3633.399902,3663.459961,3663.459961,4367150000,3671.752002000004,3578.1899901666675,33.49977467298047,50.94136321770484
240,2020-12-14,3675.2700200000004,3697.610107,3645.8400880000004,3647.48999,3647.48999,4594920000,3674.338012700004,3590.7743244666676,29.998559473316636,38.13243980769628
241,2020-12-15,3666.4099119999996,3695.290039,3659.6201170000004,3694.6201170000004,3694.6201170000004,4360280000,3677.5550293000038,3603.5869953666675,44.465701990015454,35.98801204543746
242,2020-12-16,3696.25,3711.2700200000004,3688.570068,3701.169922,3701.169922,4056950000,3680.771020500004,3614.6539957000005,60.790378504670514,45.084879989334134
243,2020-12-17,3713.649902,3725.1201170000004,3710.8701170000004,3722.4799799999996,3722.4799799999996,4184930000,3686.3470214000035,3623.9553303333337,87.2182843806825,64.15812162512276
244,2020-12-18,3722.389893,3726.6999509999996,3685.8400880000004,3709.4099119999996,3709.4099119999996,7068340000,3687.3760009000043,3630.587329033334,87.5894565185905,78.5327064679811
